oshpd_id2,facility_name,control_type_desc,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,licensed_bed_size,Sex_Female,Sex_Male,Age_01_09,Age_10_19,Age_20_29,Age_30_39,Age_40_49,Age_50_59,Age_60_69,Age_70_79,Age_80_,Age_Under_1,Hispanic or Latino,Non-Hispanic or Non-Latino,Unknown_Eth,Acute_Care,Against_Medical_Advice,Died,Other_Disp,Prison_Jail,Psychiatric_Care,Routine,Medi_Cal,Medicare,Other_Payer,Private_Coverage,SelfPay,Unknown_Payer,DX_All_Pregnancies,DX_Birth_Defects,DX_Blood_Disorders,DX_Cancer,DX_Circulatory_System,DX_Digestive_System,DX_Ear_Disorders,DX_Endocrine_Diseases,DX_Eye_Disorders,DX_Genitourinary_System,DX_Infections,DX_Injuries_Poisonings,DX_Mental_Disorders,DX_Musculoskeletal_System,DX_Nervous_System,DX_Other_Reasons,DX_Perinatal_Disorders,DX_Respiratory_System,DX_Skin_Disorders,DX_Symptoms,DX_Births,ED_Visit,All_Other_Languages,English,Spanish
106190017,ALHAMBRA HOSPITAL MEDICAL CENTER,Investor - Individual,100 SOUTH RAYMOND AVENUE,ALHAMBRA,91801,100-149,9120.0,6972.0,1375.0,1514.0,2882.0,2409.0,2043.0,2274.0,1541.0,947.0,994.0,114.0,10744.0,5329.0,20.0,367.0,395.0,5.0,1.0,35.0,164.0,14761.0,1550.0,2810.0,272.0,10554.0,907.0,,239.0,3.0,51.0,42.0,264.0,1175.0,507.0,159.0,155.0,1042.0,345.0,3637.0,834.0,1046.0,467.0,155.0,1.0,1908.0,672.0,3391.0,,16093.0,1493.0,12664.0,1936.0
106190034,ANTELOPE VALLEY HOSPITAL,District,1600 WEST AVENUE J,LANCASTER,93534,300-499,65991.0,48013.0,15547.0,12697.0,20538.0,17888.0,13452.0,13661.0,9176.0,4484.0,3092.0,3472.0,44752.0,66236.0,3018.0,379.0,5021.0,159.0,,2143.0,249.0,105530.0,73628.0,15533.0,3384.0,14544.0,6916.0,2.0,5028.0,16.0,899.0,327.0,2256.0,5538.0,2473.0,1939.0,1321.0,6816.0,3416.0,19962.0,4572.0,6727.0,2205.0,7182.0,158.0,14634.0,3786.0,24751.0,1.0,114007.0,642.0,101899.0,11466.0
106190045,CATALINA ISLAND MEDICAL CENTER,Non-profit Corporation (incl. Church-related),100 FALLS CANYON ROAD,AVALON,90704,1-49,1120.0,1016.0,209.0,279.0,320.0,279.0,234.0,269.0,259.0,125.0,119.0,42.0,794.0,1340.0,2.0,174.0,8.0,1.0,,1.0,,1947.0,570.0,283.0,30.0,849.0,404.0,,34.0,,2.0,3.0,81.0,132.0,80.0,40.0,27.0,92.0,35.0,617.0,117.0,177.0,47.0,9.0,2.0,182.0,102.0,357.0,,2136.0,22.0,1419.0,695.0
106190053,ST. MARY MEDICAL CENTER - LONG BEACH,Non-profit Corporation (incl. Church-related),1050 LINDEN AVENUE,LONG BEACH,90813,300-499,24414.0,22547.0,4426.0,3669.0,8981.0,8241.0,6589.0,6753.0,4369.0,1881.0,1100.0,964.0,20679.0,26172.0,121.0,510.0,1559.0,73.0,,550.0,295.0,43805.0,32463.0,6331.0,568.0,4069.0,3525.0,17.0,1502.0,10.0,135.0,107.0,851.0,3049.0,919.0,603.0,566.0,3045.0,1104.0,8763.0,1674.0,4318.0,1111.0,1597.0,45.0,5478.0,2406.0,9689.0,1.0,46973.0,251.0,39420.0,7302.0
106190066,LOS ANGELES COMMUNITY HOSPITAL AT BELLFLOWER,Investor - Corporation,9542 ARTESIA BOULEVARD,BELLFLOWER,90706,100-149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106190081,BEVERLY HOSPITAL,Non-profit Corporation (incl. Church-related),309 WEST BEVERLY BOULEVARD,MONTEBELLO,90640,200-299,15810.0,13452.0,3770.0,3147.0,5239.0,4326.0,3551.0,3289.0,2267.0,1588.0,1425.0,659.0,25569.0,3489.0,204.0,284.0,1452.0,44.0,,13.0,226.0,26651.0,16588.0,7198.0,460.0,1736.0,3260.0,20.0,717.0,17.0,103.0,67.0,464.0,1638.0,724.0,437.0,261.0,1762.0,581.0,5443.0,1305.0,2644.0,466.0,1310.0,24.0,2575.0,1089.0,7635.0,,29262.0,296.0,23196.0,5770.0
106190110,SOUTHERN CALIFORNIA HOSPITAL AT CULVER CITY,Investor - Corporation,3828 DELMAS TERRACE,CULVER CITY,90232,300-499,6954.0,7312.0,576.0,928.0,2861.0,2664.0,2090.0,2339.0,1634.0,638.0,466.0,71.0,3667.0,10481.0,113.0,408.0,1339.0,16.0,18.0,69.0,238.0,11872.0,1774.0,2287.0,205.0,8457.0,1493.0,51.0,149.0,1.0,59.0,50.0,309.0,974.0,211.0,278.0,141.0,689.0,366.0,3049.0,1808.0,956.0,367.0,1270.0,1.0,1307.0,540.0,1742.0,,14267.0,28.0,14094.0,145.0
106190125,CALIFORNIA HOSPITAL MEDICAL CENTER - LOS ANGELES,Non-profit Corporation (incl. Church-related),1401 SOUTH GRAND AVENUE,LOS ANGELES,90015,300-499,35601.0,32175.0,6447.0,6693.0,15953.0,11596.0,8949.0,8903.0,5206.0,1712.0,725.0,1592.0,39033.0,28307.0,436.0,346.0,3576.0,78.0,179.0,3.0,841.0,62522.0,51546.0,5592.0,728.0,4139.0,5771.0,,3137.0,15.0,199.0,248.0,804.0,4108.0,1605.0,662.0,871.0,4364.0,1816.0,14579.0,2019.0,5979.0,1238.0,1347.0,222.0,6934.0,3155.0,14474.0,,67776.0,59.0,50319.0,17398.0
106190148,CENTINELA HOSPITAL MEDICAL CENTER,Investor - Limited Liability Company,555 EAST HARDY STREET,INGLEWOOD,90301,300-499,23911.0,20374.0,3386.0,3500.0,9286.0,7508.0,5804.0,6659.0,4397.0,1831.0,1213.0,702.0,12496.0,31710.0,80.0,736.0,829.0,95.0,,,224.0,42109.0,25279.0,6035.0,275.0,3955.0,8742.0,,1274.0,7.0,113.0,109.0,851.0,1737.0,683.0,661.0,398.0,2486.0,953.0,8870.0,2187.0,4123.0,1260.0,3875.0,24.0,3260.0,1317.0,10098.0,,44286.0,56.0,40217.0,4013.0
106190170,CHILDREN'S HOSPITAL OF LOS ANGELES,Non-profit Corporation (incl. Church-related),4650 W. SUNSET BOULEVARD,LOS ANGELES,90027,300-499,39535.0,45794.0,52871.0,19295.0,632.0,93.0,58.0,34.0,16.0,4.0,1.0,12325.0,62087.0,21378.0,1816.0,2.0,2770.0,4.0,43.0,,332.0,82159.0,77586.0,30.0,238.0,7356.0,,119.0,11.0,454.0,518.0,300.0,526.0,6912.0,6639.0,524.0,1673.0,2993.0,10122.0,12624.0,800.0,2457.0,1096.0,2580.0,625.0,18438.0,4084.0,11950.0,3.0,85329.0,1032.0,55678.0,28619.0
106190197,COMMUNITY HOSPITAL OF HUNTINGTON PARK,Investor - Corporation,2623 EAST SLAUSON AVENUE,HUNTINGTON PARK,90255,50-99,21268.0,18152.0,5416.0,5620.0,7089.0,5894.0,5583.0,4519.0,2588.0,1288.0,722.0,701.0,36203.0,3177.0,35.0,1024.0,3135.0,32.0,,13.0,70.0,35123.0,31828.0,1865.0,106.0,,5621.0,,953.0,11.0,117.0,78.0,691.0,2448.0,1168.0,421.0,431.0,2502.0,1998.0,8222.0,1700.0,2137.0,771.0,1259.0,4.0,4819.0,1691.0,7998.0,1.0,39420.0,3.0,37699.0,1718.0
106190198,LOS ANGELES COMMUNITY HOSPITAL,Investor - Corporation,4081 EAST OLYMPIC BOULEVARD,LOS ANGELES,90023,100-149,2678.0,2561.0,621.0,631.0,852.0,778.0,728.0,776.0,537.0,174.0,73.0,71.0,3900.0,1296.0,40.0,396.0,455.0,2.0,,1.0,44.0,4067.0,3591.0,747.0,15.0,579.0,309.0,,73.0,,14.0,8.0,57.0,575.0,121.0,42.0,53.0,296.0,200.0,1042.0,580.0,268.0,103.0,335.0,1.0,746.0,212.0,515.0,,5241.0,30.0,3292.0,1919.0
106190200,SAN GABRIEL VALLEY MEDICAL CENTER,Investor - Limited Liability Company,438 W. LAS TUNAS DRIVE,SAN GABRIEL,91776,200-299,11607.0,9082.0,2571.0,2256.0,3235.0,2832.0,2393.0,2356.0,1868.0,1197.0,1423.0,558.0,9642.0,11005.0,41.0,172.0,437.0,27.0,44.0,393.0,377.0,18739.0,1712.0,3773.0,274.0,13170.0,1760.0,,457.0,2.0,58.0,30.0,375.0,1032.0,524.0,261.0,271.0,1145.0,704.0,4276.0,743.0,1333.0,363.0,997.0,39.0,1958.0,845.0,5276.0,,20689.0,2913.0,16061.0,1715.0
106190240,LAKEWOOD REGIONAL MEDICAL CENTER,Investor - Corporation,3700 SOUTH STREET,LAKEWOOD,90712,150-199,24319.0,17859.0,3653.0,3949.0,8008.0,6630.0,5270.0,5369.0,4132.0,2658.0,2069.0,441.0,15830.0,25879.0,470.0,995.0,1695.0,85.0,,,116.0,38759.0,23079.0,8162.0,387.0,6858.0,3672.0,21.0,928.0,13.0,195.0,146.0,1168.0,2564.0,845.0,616.0,472.0,3086.0,910.0,9087.0,1304.0,2896.0,744.0,1749.0,9.0,4818.0,1822.0,8806.0,1.0,42179.0,194.0,38795.0,3190.0
106190243,PIH HEALTH HOSPITAL - DOWNEY,Non-profit Corporation (incl. Church-related),11500 BROOKSHIRE AVENUE,DOWNEY,90241,150-199,27909.0,20152.0,6166.0,5775.0,8341.0,6466.0,5514.0,4924.0,4148.0,3044.0,2494.0,1192.0,40344.0,7430.0,290.0,1300.0,1322.0,29.0,1.0,466.0,264.0,44007.0,27129.0,8113.0,709.0,9050.0,3063.0,,1469.0,11.0,202.0,116.0,954.0,3230.0,1344.0,745.0,501.0,3569.0,1600.0,9641.0,1198.0,3316.0,810.0,1573.0,54.0,5128.0,1790.0,10813.0,,48064.0,113.0,36044.0,11907.0
106190256,EAST LOS ANGELES DOCTORS HOSPITAL,Investor - Individual,4060 WHITTIER BOULEVARD,LOS ANGELES,90023,100-149,6848.0,6491.0,1425.0,1652.0,2703.0,2189.0,1904.0,1619.0,939.0,390.0,273.0,245.0,12342.0,992.0,5.0,222.0,613.0,8.0,,688.0,36.0,11735.0,9399.0,1330.0,738.0,677.0,1195.0,,467.0,4.0,24.0,35.0,220.0,1086.0,330.0,158.0,140.0,815.0,700.0,2621.0,1213.0,633.0,339.0,974.0,3.0,1445.0,458.0,1674.0,,13339.0,,10533.0,2806.0
106190280,ENCINO HOSPITAL MEDICAL CENTER,Non-profit Corporation (incl. Church-related),16237 VENTURA BOULEVARD,ENCINO,91436,100-149,4960.0,4132.0,437.0,603.0,1781.0,1742.0,1400.0,1329.0,814.0,443.0,505.0,38.0,1526.0,7463.0,103.0,208.0,230.0,7.0,,31.0,1.0,8614.0,4148.0,1556.0,96.0,2303.0,989.0,,104.0,2.0,24.0,13.0,214.0,481.0,172.0,107.0,111.0,495.0,271.0,2147.0,564.0,614.0,468.0,343.0,1.0,938.0,452.0,1571.0,,9092.0,78.0,8880.0,134.0
106190298,EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL,Non-profit Corporation (incl. Church-related),250 SOUTH GRAND AVENUE,GLENDORA,91741,100-149,16880.0,12878.0,3491.0,3218.0,4718.0,3912.0,3373.0,3461.0,2813.0,2152.0,2081.0,539.0,15431.0,14200.0,127.0,588.0,470.0,16.0,14.0,,266.0,28101.0,,6546.0,346.0,20379.0,2487.0,,628.0,7.0,144.0,66.0,677.0,1790.0,807.0,509.0,349.0,1921.0,723.0,5826.0,948.0,2292.0,788.0,751.0,29.0,3476.0,1236.0,6791.0,,29758.0,321.0,27642.0,1795.0
106190315,GARFIELD MEDICAL CENTER,Investor - Individual,525 NORTH GARFIELD AVENUE,MONTEREY PARK,91754,200-299,10701.0,8739.0,2682.0,1768.0,2605.0,2351.0,2228.0,2322.0,2182.0,1304.0,1427.0,571.0,9079.0,10312.0,49.0,251.0,291.0,55.0,3.0,206.0,183.0,18351.0,1796.0,3764.0,258.0,12070.0,1552.0,,637.0,7.0,49.0,52.0,489.0,1154.0,503.0,273.0,256.0,1394.0,470.0,3775.0,497.0,1216.0,327.0,327.0,73.0,2013.0,760.0,5168.0,,19440.0,5875.0,10758.0,2807.0
