oshpd_id,facility_name,control_type_desc,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,licensed_bed_size,Sex_Female,Sex_Male,Age_01_09,Age_10_19,Age_20_29,Age_30_39,Age_40_49,Age_50_59,Age_60_69,Age_70_79,Age_80_,Age_Under_1,Hispanic or Latino,Non-Hispanic or Non-Latino,Unknown_Eth,Acute_Care,Against_Medical_Advice,Died,Other_Disp,Prison_Jail,Psychiatric_Care,Routine,Medi_Cal,Medicare,Other_Payer,Private_Coverage,SelfPay,Unknown_Payer,DX_All_Pregnancies,DX_Birth_Defects,DX_Blood_Disorders,DX_Cancer,DX_Circulatory_System,DX_Digestive_System,DX_Ear_Disorders,DX_Endocrine_Diseases,DX_Eye_Disorders,DX_Genitourinary_System,DX_Infections,DX_Injuries_Poisonings,DX_Mental_Disorders,DX_Musculoskeletal_System,DX_Nervous_System,DX_Other_Reasons,DX_Perinatal_Disorders,DX_Respiratory_System,DX_Skin_Disorders,DX_Symptoms,DX_Births,ED_Visit,All_Other_Languages,English,Spanish
106190017,ALHAMBRA HOSPITAL MEDICAL CENTER,Investor - Individual,100 SOUTH RAYMOND AVENUE,ALHAMBRA,91801,100-149,9120,6972,1375,1514,2882,2409,2043,2274,1541,947,994,114,10744,5329,20,367,395,5,1,35,164,14761,1550,2810,272,10554,907,,239,3,51,42,264,1175,507,159,155,1042,345,3637,834,1046,467,155,1,1908,672,3391,,16093,1493,12664,1936
106190034,ANTELOPE VALLEY HOSPITAL,District,1600 WEST AVENUE J,LANCASTER,93534,300-499,65991,48013,15547,12697,20538,17888,13452,13661,9176,4484,3092,3472,44752,66236,3018,379,5021,159,,2143,249,105530,73628,15533,3384,14544,6916,2,5028,16,899,327,2256,5538,2473,1939,1321,6816,3416,19962,4572,6727,2205,7182,158,14634,3786,24751,1,114007,642,101899,11466
106190045,CATALINA ISLAND MEDICAL CENTER,Non-profit Corporation (incl. Church-related),100 FALLS CANYON ROAD,AVALON,90704,Jan-49,1120,1016,209,279,320,279,234,269,259,125,119,42,794,1340,2,174,8,1,,1,,1947,570,283,30,849,404,,34,,2,3,81,132,80,40,27,92,35,617,117,177,47,9,2,182,102,357,,2136,22,1419,695
106190053,ST. MARY MEDICAL CENTER - LONG BEACH,Non-profit Corporation (incl. Church-related),1050 LINDEN AVENUE,LONG BEACH,90813,300-499,24414,22547,4426,3669,8981,8241,6589,6753,4369,1881,1100,964,20679,26172,121,510,1559,73,,550,295,43805,32463,6331,568,4069,3525,17,1502,10,135,107,851,3049,919,603,566,3045,1104,8763,1674,4318,1111,1597,45,5478,2406,9689,1,46973,251,39420,7302
106190066,LOS ANGELES COMMUNITY HOSPITAL AT BELLFLOWER,Investor - Corporation,9542 ARTESIA BOULEVARD,BELLFLOWER,90706,100-149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106190081,BEVERLY HOSPITAL,Non-profit Corporation (incl. Church-related),309 WEST BEVERLY BOULEVARD,MONTEBELLO,90640,200-299,15810,13452,3770,3147,5239,4326,3551,3289,2267,1588,1425,659,25569,3489,204,284,1452,44,,13,226,26651,16588,7198,460,1736,3260,20,717,17,103,67,464,1638,724,437,261,1762,581,5443,1305,2644,466,1310,24,2575,1089,7635,,29262,296,23196,5770
106190110,SOUTHERN CALIFORNIA HOSPITAL AT CULVER CITY,Investor - Corporation,3828 DELMAS TERRACE,CULVER CITY,90232,300-499,6954,7312,576,928,2861,2664,2090,2339,1634,638,466,71,3667,10481,113,408,1339,16,18,69,238,11872,1774,2287,205,8457,1493,51,149,1,59,50,309,974,211,278,141,689,366,3049,1808,956,367,1270,1,1307,540,1742,,14267,28,14094,145
106190125,CALIFORNIA HOSPITAL MEDICAL CENTER - LOS ANGELES,Non-profit Corporation (incl. Church-related),1401 SOUTH GRAND AVENUE,LOS ANGELES,90015,300-499,35601,32175,6447,6693,15953,11596,8949,8903,5206,1712,725,1592,39033,28307,436,346,3576,78,179,3,841,62522,51546,5592,728,4139,5771,,3137,15,199,248,804,4108,1605,662,871,4364,1816,14579,2019,5979,1238,1347,222,6934,3155,14474,,67776,59,50319,17398
106190148,CENTINELA HOSPITAL MEDICAL CENTER,Investor - Limited Liability Company,555 EAST HARDY STREET,INGLEWOOD,90301,300-499,23911,20374,3386,3500,9286,7508,5804,6659,4397,1831,1213,702,12496,31710,80,736,829,95,,,224,42109,25279,6035,275,3955,8742,,1274,7,113,109,851,1737,683,661,398,2486,953,8870,2187,4123,1260,3875,24,3260,1317,10098,,44286,56,40217,4013
106190170,CHILDREN'S HOSPITAL OF LOS ANGELES,Non-profit Corporation (incl. Church-related),4650 W. SUNSET BOULEVARD,LOS ANGELES,90027,300-499,39535,45794,52871,19295,632,93,58,34,16,4,1,12325,62087,21378,1816,2,2770,4,43,,332,82159,77586,30,238,7356,,119,11,454,518,300,526,6912,6639,524,1673,2993,10122,12624,800,2457,1096,2580,625,18438,4084,11950,3,85329,1032,55678,28619
